gas used, block number, num trades
274379, 865, 0
146874, 866, 0
138963, 867, 0
140415, 868, 0
138829, 869, 0
231402, 870, 1
216402, 871, 1
309095, 872, 2
143315, 873, 0
216412, 874, 1
140415, 875, 0
140415, 876, 0
145692, 877, 0
216402, 878, 1
138511, 879, 0
231412, 880, 1
142658, 881, 0
153873, 882, 0
156116, 883, 0
605725, 884, 6
216402, 885, 1
138511, 886, 0
216402, 887, 1
144901, 888, 0
150178, 889, 0
216402, 890, 1
216402, 891, 1
140415, 892, 0
140415, 893, 0
156116, 894, 0
158359, 895, 0
160602, 896, 0
138511, 897, 0
162845, 898, 0
216402, 899, 1
216402, 900, 1
142658, 901, 0
153873, 902, 0
140415, 903, 0
294303, 904, 2
216402, 905, 1
171817, 906, 0
138511, 907, 0
138511, 908, 0
140415, 909, 0
176303, 910, 0
151630, 911, 0
142658, 912, 0
140415, 913, 0
216402, 914, 1
138377, 915, 0
183032, 916, 0
165088, 917, 0
142658, 918, 0
156116, 919, 0
138377, 920, 0
140415, 921, 0
192004, 922, 0
189761, 923, 0
138377, 924, 0
171817, 925, 0
162845, 926, 0
153873, 927, 0
180789, 928, 0
683626, 929, 7
216402, 930, 1
171817, 931, 0
171817, 932, 0
527843, 933, 5
138511, 934, 0
140415, 935, 0
216402, 936, 1
142658, 937, 0
160602, 938, 0
142658, 939, 0
138377, 940, 0
142658, 941, 0
176303, 942, 0
140415, 943, 0
216402, 944, 1
138511, 945, 0
216402, 946, 1
147144, 947, 0
142658, 948, 0
151630, 949, 0
216402, 950, 1
839409, 951, 9
294303, 952, 2
216402, 953, 1
138511, 954, 0
216268, 955, 1
216402, 956, 1
216402, 957, 1
216402, 958, 1
207705, 959, 0
196490, 960, 0
174060, 961, 0
216402, 962, 1
683626, 963, 7
216402, 964, 1
216402, 965, 1
138511, 966, 0
216412, 967, 1
216268, 968, 1
140415, 969, 0
216402, 970, 1
144767, 971, 0
216402, 972, 1
216402, 973, 1
216402, 974, 1
216402, 975, 1
216412, 976, 1
142658, 977, 0
216268, 978, 1
